Grading at Wed Jul  1 10:28:30 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0006100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0006100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0045100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0045100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0006900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0006900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0047000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0047000 |   384  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   218  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   402  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   227  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   406  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   230  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   391  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   207  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   371  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   599  | -3567.00 | 0.0009900 |   225  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   599  | -3567.00 | 0.0009900 |   401  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   599  | -3567.00 | 0.0044700 |   229  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   599  | -3567.00 | 0.0044700 |   373  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   599  | -6534.00 | 0.0002000 |   223  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   599  | -6534.00 | 0.0002000 |   406  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   599  | -6534.00 | 0.0041600 |   231  | Correct
 345 |     0.00 | 2769.00 | 0.0026700 |   599  | -6534.00 | 0.0041600 |   394  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   231  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   401  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   214  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   374  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   230  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   408  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   213  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   399  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   585  | -3567.00 | 0.0004900 |   214  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   585  | -3567.00 | 0.0004900 |   392  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   585  | -3567.00 | 0.0046800 |   226  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   585  | -3567.00 | 0.0046800 |   383  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   585  | -6534.00 | 0.0008500 |   231  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   585  | -6534.00 | 0.0008500 |   375  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   585  | -6534.00 | 0.0042200 |   220  | Correct
 345 |     0.00 | 2769.00 | 0.0056700 |   585  | -6534.00 | 0.0042200 |   379  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   209  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   377  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   229  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   372  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   207  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   373  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   224  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   390  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0009700 |   218  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0009700 |   391  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043200 |   228  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043200 |   374  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006600 |   222  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0006600 |   373  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045400 |   218  | Correct
 345 |  5680.50 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045400 |   406  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   205  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   389  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   229  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   406  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   233  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   401  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   210  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   391  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0002700 |   231  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0002700 |   406  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0040500 |   207  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0040500 |   387  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0001300 |   233  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0001300 |   398  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043000 |   227  | Correct
 345 |  5680.50 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043000 |   375  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   208  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   393  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   228  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   394  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   229  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   394  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   205  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   397  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   217  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   398  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   216  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   407  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   231  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   380  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   214  | Correct
 345 |  5680.50 | 2724.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   377  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   224  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   388  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   230  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   403  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   206  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   409  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   222  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   407  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   602  | -3567.00 | 0.0004800 |   229  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   602  | -3567.00 | 0.0004800 |   377  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   602  | -3567.00 | 0.0044800 |   223  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   602  | -3567.00 | 0.0044800 |   381  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   602  | -6534.00 | 0.0007100 |   222  | Correct
 345 |  5680.50 | 2724.00 | 0.0056700 |   602  | -6534.00 | 0.0007100 |   374  | Correct
